product_id,product_name,category,brand,stock,supplier
PROD0082,Product_82,Sports,Brand_82,139,Supplier_82
PROD0083,Product_83,Books,Brand_83,315,Supplier_83
PROD0084,Product_84,Home,Brand_84,339,Supplier_84
PROD0085,Product_85,Clothing,Brand_85,887,Supplier_85
PROD0086,Product_86,Home,Brand_86,589,Supplier_86
PROD0087,Product_87,Home,Brand_87,725,Supplier_87
PROD0088,Product_88,Clothing,Brand_88,527,Supplier_88
PROD0089,Product_89,Home,Brand_89,540,Supplier_89
PROD0090,Product_90,Electronics,Brand_90,415,Supplier_90
PROD0091,Product_91,Books,Brand_91,466,Supplier_91
PROD0092,Product_92,Sports,Brand_92,374,Supplier_92
PROD0093,Product_93,Clothing,Brand_93,290,Supplier_93
PROD0094,Product_94,Electronics,Brand_94,42,Supplier_94
PROD0095,Product_95,Sports,Brand_95,863,Supplier_95
PROD0096,Product_96,Sports,Brand_96,886,Supplier_96
PROD0097,Product_97,Sports,Brand_97,52,Supplier_97
PROD0098,Product_98,Home,Brand_98,787,Supplier_98
PROD0099,Product_99,Home,Brand_99,882,Supplier_99
PROD0100,Product_100,Home,Brand_100,231,Supplier_100
PROD0101,Product_101,Home,Brand_101,211,Supplier_101
PROD0102,Product_102,Electronics,Brand_102,7,Supplier_102
PROD0103,Product_103,Home,Brand_103,633,Supplier_103
PROD0104,Product_104,Clothing,Brand_104,482,Supplier_104
PROD0105,Product_105,Sports,Brand_105,41,Supplier_105
PROD0106,Product_106,Electronics,Brand_106,332,Supplier_106
PROD0107,Product_107,Home,Brand_107,232,Supplier_107
PROD0108,Product_108,Sports,Brand_108,69,Supplier_108
PROD0109,Product_109,Electronics,Brand_109,878,Supplier_109
PROD0110,Product_110,Sports,Brand_110,15,Supplier_110
PROD0111,Product_111,Electronics,Brand_111,68,Supplier_111
PROD0112,Product_112,Books,Brand_112,52,Supplier_112
PROD0113,Product_113,Electronics,Brand_113,684,Supplier_113
PROD0114,Product_114,Home,Brand_114,946,Supplier_114
PROD0115,Product_115,Sports,Brand_115,993,Supplier_115
PROD0116,Product_116,Sports,Brand_116,773,Supplier_116
PROD0117,Product_117,Sports,Brand_117,378,Supplier_117
PROD0118,Product_118,Clothing,Brand_118,800,Supplier_118
PROD0119,Product_119,Clothing,Brand_119,462,Supplier_119
PROD0120,Product_120,Home,Brand_120,526,Supplier_120
PROD0121,Product_121,Books,Brand_121,781,Supplier_121
PROD0122,Product_122,Clothing,Brand_122,678,Supplier_122
PROD0123,Product_123,Electronics,Brand_123,62,Supplier_123
PROD0124,Product_124,Home,Brand_124,260,Supplier_124
PROD0125,Product_125,Books,Brand_125,499,Supplier_125
PROD0126,Product_126,Electronics,Brand_126,120,Supplier_126
PROD0127,Product_127,Sports,Brand_127,857,Supplier_127
PROD0128,Product_128,Clothing,Brand_128,239,Supplier_128
PROD0129,Product_129,Electronics,Brand_129,464,Supplier_129
PROD0130,Product_130,Books,Brand_130,106,Supplier_130
PROD0131,Product_131,Home,Brand_131,179,Supplier_131
PROD0132,Product_132,Electronics,Brand_132,15,Supplier_132
PROD0133,Product_133,Home,Brand_133,354,Supplier_133
PROD0134,Product_134,Sports,Brand_134,933,Supplier_134
PROD0135,Product_135,Books,Brand_135,308,Supplier_135
PROD0136,Product_136,Books,Brand_136,726,Supplier_136
PROD0137,Product_137,Clothing,Brand_137,588,Supplier_137
PROD0138,Product_138,Books,Brand_138,736,Supplier_138
PROD0139,Product_139,Electronics,Brand_139,604,Supplier_139
PROD0140,Product_140,Electronics,Brand_140,180,Supplier_140
PROD0141,Product_141,Electronics,Brand_141,173,Supplier_141
PROD0142,Product_142,Sports,Brand_142,353,Supplier_142
PROD0143,Product_143,Books,Brand_143,353,Supplier_143
PROD0144,Product_144,Books,Brand_144,218,Supplier_144
PROD0145,Product_145,Electronics,Brand_145,654,Supplier_145
PROD0146,Product_146,Clothing,Brand_146,314,Supplier_146
PROD0147,Product_147,Clothing,Brand_147,433,Supplier_147
PROD0148,Product_148,Books,Brand_148,904,Supplier_148
PROD0149,Product_149,Books,Brand_149,281,Supplier_149
PROD0150,Product_150,Home,Brand_150,258,Supplier_150
PROD0151,Product_151,Books,Brand_151,867,Supplier_151
PROD0152,Product_152,Electronics,Brand_152,558,Supplier_152
PROD0153,Product_153,Sports,Brand_153,4,Supplier_153
PROD0154,Product_154,Books,Brand_154,573,Supplier_154
PROD0155,Product_155,Books,Brand_155,979,Supplier_155
PROD0156,Product_156,Electronics,Brand_156,595,Supplier_156
PROD0157,Product_157,Home,Brand_157,644,Supplier_157
PROD0158,Product_158,Books,Brand_158,393,Supplier_158
PROD0159,Product_159,Clothing,Brand_159,335,Supplier_159
PROD0160,Product_160,Clothing,Brand_160,62,Supplier_160
PROD0161,Product_161,Clothing,Brand_161,792,Supplier_161
PROD0162,Product_162,Sports,Brand_162,43,Supplier_162
PROD0163,Product_163,Sports,Brand_163,152,Supplier_163
PROD0164,Product_164,Books,Brand_164,925,Supplier_164
PROD0165,Product_165,Books,Brand_165,781,Supplier_165
PROD0166,Product_166,Books,Brand_166,853,Supplier_166
PROD0167,Product_167,Sports,Brand_167,682,Supplier_167
PROD0168,Product_168,Books,Brand_168,155,Supplier_168
PROD0169,Product_169,Electronics,Brand_169,477,Supplier_169
PROD0170,Product_170,Home,Brand_170,274,Supplier_170
PROD0171,Product_171,Clothing,Brand_171,357,Supplier_171
PROD0172,Product_172,Clothing,Brand_172,425,Supplier_172
PROD0173,Product_173,Electronics,Brand_173,531,Supplier_173
PROD0174,Product_174,Books,Brand_174,482,Supplier_174
PROD0175,Product_175,Sports,Brand_175,213,Supplier_175
PROD0176,Product_176,Books,Brand_176,78,Supplier_176
PROD0177,Product_177,Books,Brand_177,138,Supplier_177
PROD0178,Product_178,Clothing,Brand_178,949,Supplier_178
PROD0179,Product_179,Clothing,Brand_179,97,Supplier_179
PROD0180,Product_180,Sports,Brand_180,888,Supplier_180
PROD0181,Product_181,Clothing,Brand_181,663,Supplier_181
PROD0182,Product_182,Books,Brand_182,197,Supplier_182
PROD0183,Product_183,Electronics,Brand_183,784,Supplier_183
PROD0184,Product_184,Sports,Brand_184,155,Supplier_184
PROD0185,Product_185,Electronics,Brand_185,49,Supplier_185
PROD0186,Product_186,Books,Brand_186,478,Supplier_186
PROD0187,Product_187,Sports,Brand_187,227,Supplier_187
PROD0188,Product_188,Electronics,Brand_188,950,Supplier_188
PROD0189,Product_189,Sports,Brand_189,456,Supplier_189
PROD0190,Product_190,Books,Brand_190,521,Supplier_190
PROD0191,Product_191,Sports,Brand_191,148,Supplier_191
PROD0192,Product_192,Books,Brand_192,57,Supplier_192
PROD0193,Product_193,Sports,Brand_193,161,Supplier_193
PROD0194,Product_194,Sports,Brand_194,862,Supplier_194
PROD0195,Product_195,Clothing,Brand_195,476,Supplier_195
PROD0196,Product_196,Books,Brand_196,106,Supplier_196
PROD0197,Product_197,Home,Brand_197,426,Supplier_197
PROD0198,Product_198,Sports,Brand_198,394,Supplier_198
PROD0199,Product_199,Electronics,Brand_199,800,Supplier_199
PROD0200,Product_200,Clothing,Brand_200,185,Supplier_200
PROD0201,Product_201,Clothing,Brand_201,557,Supplier_201
PROD0202,Product_202,Sports,Brand_202,956,Supplier_202
PROD0203,Product_203,Home,Brand_203,445,Supplier_203
PROD0204,Product_204,Clothing,Brand_204,640,Supplier_204
PROD0205,Product_205,Books,Brand_205,916,Supplier_205
PROD0206,Product_206,Sports,Brand_206,829,Supplier_206
PROD0207,Product_207,Sports,Brand_207,447,Supplier_207
PROD0208,Product_208,Home,Brand_208,86,Supplier_208
PROD0209,Product_209,Books,Brand_209,248,Supplier_209
PROD0210,Product_210,Books,Brand_210,840,Supplier_210
PROD0211,Product_211,Home,Brand_211,439,Supplier_211
PROD0212,Product_212,Electronics,Brand_212,256,Supplier_212
PROD0213,Product_213,Books,Brand_213,276,Supplier_213
PROD0214,Product_214,Electronics,Brand_214,789,Supplier_214
PROD0215,Product_215,Electronics,Brand_215,437,Supplier_215
PROD0216,Product_216,Sports,Brand_216,515,Supplier_216
PROD0217,Product_217,Sports,Brand_217,576,Supplier_217
PROD0218,Product_218,Clothing,Brand_218,946,Supplier_218
PROD0219,Product_219,Sports,Brand_219,201,Supplier_219
PROD0220,Product_220,Books,Brand_220,574,Supplier_220
PROD0221,Product_221,Books,Brand_221,654,Supplier_221
PROD0222,Product_222,Electronics,Brand_222,755,Supplier_222
PROD0223,Product_223,Books,Brand_223,803,Supplier_223
PROD0224,Product_224,Sports,Brand_224,796,Supplier_224
PROD0225,Product_225,Sports,Brand_225,179,Supplier_225
PROD0226,Product_226,Sports,Brand_226,685,Supplier_226
PROD0227,Product_227,Home,Brand_227,324,Supplier_227
PROD0228,Product_228,Books,Brand_228,924,Supplier_228
PROD0229,Product_229,Clothing,Brand_229,622,Supplier_229
PROD0230,Product_230,Books,Brand_230,686,Supplier_230
PROD0231,Product_231,Books,Brand_231,474,Supplier_231
PROD0232,Product_232,Home,Brand_232,664,Supplier_232
PROD0233,Product_233,Books,Brand_233,975,Supplier_233
PROD0234,Product_234,Electronics,Brand_234,399,Supplier_234
PROD0235,Product_235,Sports,Brand_235,867,Supplier_235
PROD0236,Product_236,Sports,Brand_236,216,Supplier_236
PROD0237,Product_237,Home,Brand_237,808,Supplier_237
PROD0238,Product_238,Sports,Brand_238,960,Supplier_238
PROD0239,Product_239,Electronics,Brand_239,452,Supplier_239
PROD0240,Product_240,Home,Brand_240,403,Supplier_240
PROD0241,Product_241,Clothing,Brand_241,964,Supplier_241
PROD0242,Product_242,Sports,Brand_242,931,Supplier_242
PROD0243,Product_243,Books,Brand_243,988,Supplier_243
PROD0244,Product_244,Electronics,Brand_244,239,Supplier_244
PROD0245,Product_245,Electronics,Brand_245,737,Supplier_245
PROD0246,Product_246,Sports,Brand_246,185,Supplier_246
PROD0247,Product_247,Clothing,Brand_247,47,Supplier_247
PROD0248,Product_248,Books,Brand_248,977,Supplier_248
PROD0249,Product_249,Clothing,Brand_249,385,Supplier_249
PROD0250,Product_250,Clothing,Brand_250,207,Supplier_250
PROD0251,Product_251,Sports,Brand_251,156,Supplier_251
PROD0252,Product_252,Books,Brand_252,224,Supplier_252
PROD0253,Product_253,Sports,Brand_253,143,Supplier_253
PROD0254,Product_254,Sports,Brand_254,418,Supplier_254
PROD0255,Product_255,Electronics,Brand_255,110,Supplier_255
PROD0256,Product_256,Sports,Brand_256,829,Supplier_256
PROD0257,Product_257,Home,Brand_257,874,Supplier_257
PROD0258,Product_258,Books,Brand_258,873,Supplier_258
PROD0259,Product_259,Electronics,Brand_259,464,Supplier_259
PROD0260,Product_260,Books,Brand_260,131,Supplier_260
PROD0261,Product_261,Electronics,Brand_261,624,Supplier_261
PROD0262,Product_262,Home,Brand_262,835,Supplier_262
PROD0263,Product_263,Sports,Brand_263,946,Supplier_263
PROD0264,Product_264,Electronics,Brand_264,600,Supplier_264
PROD0265,Product_265,Electronics,Brand_265,672,Supplier_265
PROD0266,Product_266,Electronics,Brand_266,333,Supplier_266
PROD0267,Product_267,Home,Brand_267,919,Supplier_267
PROD0268,Product_268,Books,Brand_268,74,Supplier_268
PROD0269,Product_269,Home,Brand_269,792,Supplier_269
PROD0270,Product_270,Electronics,Brand_270,411,Supplier_270
PROD0271,Product_271,Electronics,Brand_271,518,Supplier_271
PROD0272,Product_272,Sports,Brand_272,624,Supplier_272
PROD0273,Product_273,Home,Brand_273,35,Supplier_273
PROD0274,Product_274,Home,Brand_274,777,Supplier_274
PROD0275,Product_275,Clothing,Brand_275,624,Supplier_275
PROD0276,Product_276,Books,Brand_276,803,Supplier_276
PROD0277,Product_277,Clothing,Brand_277,222,Supplier_277
PROD0278,Product_278,Clothing,Brand_278,722,Supplier_278
PROD0279,Product_279,Books,Brand_279,529,Supplier_279
PROD0280,Product_280,Sports,Brand_280,240,Supplier_280
PROD0281,Product_281,Sports,Brand_281,133,Supplier_281
PROD0282,Product_282,Books,Brand_282,731,Supplier_282
PROD0283,Product_283,Books,Brand_283,390,Supplier_283
PROD0284,Product_284,Home,Brand_284,101,Supplier_284
PROD0285,Product_285,Home,Brand_285,651,Supplier_285
PROD0286,Product_286,Home,Brand_286,680,Supplier_286
PROD0287,Product_287,Home,Brand_287,497,Supplier_287
PROD0288,Product_288,Electronics,Brand_288,510,Supplier_288
PROD0289,Product_289,Electronics,Brand_289,702,Supplier_289
PROD0290,Product_290,Sports,Brand_290,993,Supplier_290
PROD0291,Product_291,Electronics,Brand_291,536,Supplier_291
PROD0292,Product_292,Electronics,Brand_292,976,Supplier_292
PROD0293,Product_293,Home,Brand_293,948,Supplier_293
PROD0294,Product_294,Home,Brand_294,544,Supplier_294
PROD0295,Product_295,Books,Brand_295,342,Supplier_295
PROD0296,Product_296,Home,Brand_296,840,Supplier_296
PROD0297,Product_297,Books,Brand_297,5,Supplier_297
PROD0298,Product_298,Books,Brand_298,957,Supplier_298
PROD0299,Product_299,Electronics,Brand_299,193,Supplier_299
PROD0300,Product_300,Home,Brand_300,741,Supplier_300
PROD0301,Product_301,Electronics,Brand_301,136,Supplier_301
PROD0302,Product_302,Home,Brand_302,834,Supplier_302
PROD0303,Product_303,Electronics,Brand_303,911,Supplier_303
PROD0304,Product_304,Electronics,Brand_304,472,Supplier_304
PROD0305,Product_305,Electronics,Brand_305,215,Supplier_305
PROD0306,Product_306,Sports,Brand_306,348,Supplier_306
PROD0307,Product_307,Electronics,Brand_307,875,Supplier_307
PROD0308,Product_308,Clothing,Brand_308,182,Supplier_308
PROD0309,Product_309,Clothing,Brand_309,167,Supplier_309
PROD0310,Product_310,Clothing,Brand_310,793,Supplier_310
PROD0311,Product_311,Books,Brand_311,37,Supplier_311
PROD0312,Product_312,Electronics,Brand_312,674,Supplier_312
PROD0313,Product_313,Clothing,Brand_313,470,Supplier_313
PROD0314,Product_314,Books,Brand_314,451,Supplier_314
PROD0315,Product_315,Clothing,Brand_315,954,Supplier_315
PROD0316,Product_316,Home,Brand_316,489,Supplier_316
PROD0317,Product_317,Sports,Brand_317,141,Supplier_317
PROD0318,Product_318,Electronics,Brand_318,759,Supplier_318
PROD0319,Product_319,Sports,Brand_319,942,Supplier_319
PROD0320,Product_320,Sports,Brand_320,102,Supplier_320
PROD0321,Product_321,Home,Brand_321,710,Supplier_321
PROD0322,Product_322,Home,Brand_322,711,Supplier_322
PROD0323,Product_323,Home,Brand_323,41,Supplier_323
PROD0324,Product_324,Books,Brand_324,946,Supplier_324
PROD0325,Product_325,Clothing,Brand_325,146,Supplier_325
PROD0326,Product_326,Electronics,Brand_326,65,Supplier_326
PROD0327,Product_327,Home,Brand_327,942,Supplier_327
PROD0328,Product_328,Electronics,Brand_328,192,Supplier_328
PROD0329,Product_329,Electronics,Brand_329,297,Supplier_329
PROD0330,Product_330,Electronics,Brand_330,37,Supplier_330
PROD0331,Product_331,Home,Brand_331,501,Supplier_331
PROD0332,Product_332,Home,Brand_332,652,Supplier_332
PROD0333,Product_333,Clothing,Brand_333,617,Supplier_333
PROD0334,Product_334,Home,Brand_334,427,Supplier_334
PROD0335,Product_335,Home,Brand_335,663,Supplier_335
PROD0336,Product_336,Electronics,Brand_336,351,Supplier_336
PROD0337,Product_337,Clothing,Brand_337,925,Supplier_337
PROD0338,Product_338,Sports,Brand_338,325,Supplier_338
PROD0339,Product_339,Home,Brand_339,37,Supplier_339
PROD0340,Product_340,Home,Brand_340,96,Supplier_340
PROD0341,Product_341,Sports,Brand_341,107,Supplier_341
PROD0342,Product_342,Electronics,Brand_342,630,Supplier_342
PROD0343,Product_343,Clothing,Brand_343,150,Supplier_343
PROD0344,Product_344,Electronics,Brand_344,73,Supplier_344
PROD0345,Product_345,Books,Brand_345,56,Supplier_345
PROD0346,Product_346,Home,Brand_346,877,Supplier_346
PROD0347,Product_347,Books,Brand_347,334,Supplier_347
PROD0348,Product_348,Home,Brand_348,251,Supplier_348
PROD0349,Product_349,Books,Brand_349,918,Supplier_349
PROD0350,Product_350,Sports,Brand_350,803,Supplier_350
PROD0351,Product_351,Home,Brand_351,824,Supplier_351
PROD0352,Product_352,Home,Brand_352,766,Supplier_352
PROD0353,Product_353,Books,Brand_353,253,Supplier_353
PROD0354,Product_354,Clothing,Brand_354,384,Supplier_354
PROD0355,Product_355,Books,Brand_355,455,Supplier_355
PROD0356,Product_356,Home,Brand_356,258,Supplier_356
PROD0357,Product_357,Home,Brand_357,781,Supplier_357
PROD0358,Product_358,Clothing,Brand_358,464,Supplier_358
PROD0359,Product_359,Electronics,Brand_359,33,Supplier_359
PROD0360,Product_360,Clothing,Brand_360,494,Supplier_360
PROD0361,Product_361,Electronics,Brand_361,325,Supplier_361
PROD0362,Product_362,Home,Brand_362,836,Supplier_362
PROD0363,Product_363,Sports,Brand_363,237,Supplier_363
PROD0364,Product_364,Sports,Brand_364,690,Supplier_364
PROD0365,Product_365,Books,Brand_365,615,Supplier_365
PROD0366,Product_366,Clothing,Brand_366,540,Supplier_366
PROD0367,Product_367,Clothing,Brand_367,738,Supplier_367
PROD0368,Product_368,Sports,Brand_368,465,Supplier_368
PROD0369,Product_369,Electronics,Brand_369,743,Supplier_369
PROD0370,Product_370,Clothing,Brand_370,303,Supplier_370
PROD0371,Product_371,Electronics,Brand_371,861,Supplier_371
PROD0372,Product_372,Electronics,Brand_372,846,Supplier_372
PROD0373,Product_373,Electronics,Brand_373,116,Supplier_373
PROD0374,Product_374,Electronics,Brand_374,206,Supplier_374
PROD0375,Product_375,Books,Brand_375,911,Supplier_375
PROD0376,Product_376,Books,Brand_376,696,Supplier_376
PROD0377,Product_377,Sports,Brand_377,480,Supplier_377
PROD0378,Product_378,Books,Brand_378,649,Supplier_378
PROD0379,Product_379,Clothing,Brand_379,402,Supplier_379
PROD0380,Product_380,Books,Brand_380,996,Supplier_380
PROD0381,Product_381,Clothing,Brand_381,834,Supplier_381
PROD0382,Product_382,Clothing,Brand_382,675,Supplier_382
PROD0383,Product_383,Electronics,Brand_383,899,Supplier_383
PROD0384,Product_384,Sports,Brand_384,586,Supplier_384
PROD0385,Product_385,Electronics,Brand_385,232,Supplier_385
PROD0386,Product_386,Electronics,Brand_386,928,Supplier_386
PROD0387,Product_387,Books,Brand_387,283,Supplier_387
PROD0388,Product_388,Books,Brand_388,479,Supplier_388
PROD0389,Product_389,Clothing,Brand_389,888,Supplier_389
PROD0390,Product_390,Books,Brand_390,766,Supplier_390
PROD0391,Product_391,Books,Brand_391,975,Supplier_391
PROD0392,Product_392,Home,Brand_392,8,Supplier_392
PROD0393,Product_393,Clothing,Brand_393,714,Supplier_393
PROD0394,Product_394,Clothing,Brand_394,901,Supplier_394
PROD0395,Product_395,Home,Brand_395,378,Supplier_395
PROD0396,Product_396,Clothing,Brand_396,816,Supplier_396
PROD0397,Product_397,Sports,Brand_397,602,Supplier_397
PROD0398,Product_398,Sports,Brand_398,380,Supplier_398
PROD0399,Product_399,Home,Brand_399,843,Supplier_399
PROD0400,Product_400,Books,Brand_400,661,Supplier_400
PROD0401,Product_401,Sports,Brand_401,359,Supplier_401
PROD0402,Product_402,Home,Brand_402,175,Supplier_402
PROD0403,Product_403,Sports,Brand_403,484,Supplier_403
PROD0404,Product_404,Electronics,Brand_404,404,Supplier_404
PROD0405,Product_405,Home,Brand_405,32,Supplier_405
PROD0406,Product_406,Clothing,Brand_406,464,Supplier_406
PROD0407,Product_407,Sports,Brand_407,695,Supplier_407
PROD0408,Product_408,Clothing,Brand_408,156,Supplier_408
PROD0409,Product_409,Home,Brand_409,564,Supplier_409
PROD0410,Product_410,Sports,Brand_410,807,Supplier_410
PROD0411,Product_411,Clothing,Brand_411,201,Supplier_411
PROD0412,Product_412,Books,Brand_412,785,Supplier_412
PROD0413,Product_413,Books,Brand_413,174,Supplier_413
PROD0414,Product_414,Electronics,Brand_414,243,Supplier_414
PROD0415,Product_415,Home,Brand_415,268,Supplier_415
PROD0416,Product_416,Clothing,Brand_416,922,Supplier_416
PROD0417,Product_417,Electronics,Brand_417,445,Supplier_417
PROD0418,Product_418,Home,Brand_418,73,Supplier_418
PROD0419,Product_419,Books,Brand_419,95,Supplier_419
PROD0420,Product_420,Clothing,Brand_420,872,Supplier_420
PROD0421,Product_421,Sports,Brand_421,172,Supplier_421
PROD0422,Product_422,Books,Brand_422,898,Supplier_422
PROD0423,Product_423,Sports,Brand_423,405,Supplier_423
PROD0424,Product_424,Sports,Brand_424,154,Supplier_424
PROD0425,Product_425,Clothing,Brand_425,182,Supplier_425
PROD0426,Product_426,Clothing,Brand_426,322,Supplier_426
PROD0427,Product_427,Sports,Brand_427,288,Supplier_427
PROD0428,Product_428,Electronics,Brand_428,257,Supplier_428
PROD0429,Product_429,Sports,Brand_429,586,Supplier_429
PROD0430,Product_430,Sports,Brand_430,173,Supplier_430
PROD0431,Product_431,Clothing,Brand_431,329,Supplier_431
PROD0432,Product_432,Home,Brand_432,230,Supplier_432
PROD0433,Product_433,Books,Brand_433,758,Supplier_433
PROD0434,Product_434,Clothing,Brand_434,160,Supplier_434
PROD0435,Product_435,Electronics,Brand_435,185,Supplier_435
PROD0436,Product_436,Books,Brand_436,902,Supplier_436
PROD0437,Product_437,Clothing,Brand_437,142,Supplier_437
PROD0438,Product_438,Clothing,Brand_438,281,Supplier_438
PROD0439,Product_439,Home,Brand_439,906,Supplier_439
PROD0440,Product_440,Electronics,Brand_440,639,Supplier_440
PROD0441,Product_441,Electronics,Brand_441,677,Supplier_441
PROD0442,Product_442,Clothing,Brand_442,26,Supplier_442
PROD0443,Product_443,Home,Brand_443,245,Supplier_443
PROD0444,Product_444,Clothing,Brand_444,486,Supplier_444
PROD0445,Product_445,Sports,Brand_445,646,Supplier_445
PROD0446,Product_446,Sports,Brand_446,896,Supplier_446
PROD0447,Product_447,Home,Brand_447,201,Supplier_447
PROD0448,Product_448,Clothing,Brand_448,20,Supplier_448
PROD0449,Product_449,Home,Brand_449,590,Supplier_449
PROD0450,Product_450,Clothing,Brand_450,669,Supplier_450
PROD0451,Product_451,Clothing,Brand_451,93,Supplier_451
PROD0452,Product_452,Sports,Brand_452,7,Supplier_452
PROD0453,Product_453,Books,Brand_453,471,Supplier_453
PROD0454,Product_454,Electronics,Brand_454,338,Supplier_454
PROD0455,Product_455,Electronics,Brand_455,258,Supplier_455
PROD0456,Product_456,Home,Brand_456,54,Supplier_456
PROD0457,Product_457,Electronics,Brand_457,910,Supplier_457
PROD0458,Product_458,Sports,Brand_458,547,Supplier_458
PROD0459,Product_459,Books,Brand_459,5,Supplier_459
PROD0460,Product_460,Clothing,Brand_460,376,Supplier_460
PROD0461,Product_461,Clothing,Brand_461,553,Supplier_461
PROD0462,Product_462,Sports,Brand_462,49,Supplier_462
PROD0463,Product_463,Electronics,Brand_463,111,Supplier_463
PROD0464,Product_464,Clothing,Brand_464,145,Supplier_464
PROD0465,Product_465,Electronics,Brand_465,229,Supplier_465
